

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 06:44:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   553                           
   554  07FC                     __end_of__initialization:
   555  07FC  0183               	clrf	3
   556  07FD  120A  118A  2B48   	ljmp	_main	;jump to C main() function
   557                           
   558                           	psect	bssBANK0
   559  005D                     __pbssBANK0:
   560  005D                     _Devices_State:
   561  005D                     	ds	3
   562                           
   563                           	psect	dataBANK0
   564  0053                     __pdataBANK0:
   565  0053                     _Display_code:
   566  0053                     	ds	10
   567                           
   568                           	psect	inittext
   569  0FED                     init_fetch0:	
   570                           ;	Called with low address in FSR and high address in W
   571                           
   572  0FED  087E               	movf	btemp,w
   573  0FEE  008A               	movwf	10
   574  0FEF  087F               	movf	btemp+1,w
   575  0FF0  0082               	movwf	2
   576  0FF1                     init_ram0:	
   577                           ;Called with:
   578                           ;	high address of idata address in btemp 
   579                           ;	low address of idata address in btemp+1 
   580                           ;	low address of data in FSR
   581                           ;	high address + 1 of data in btemp-1
   582                           
   583  0FF1  120A  158A  27ED  120A  158A  	fcall	init_fetch0
   584  0FF6  0080               	movwf	0
   585  0FF7  0A84               	incf	4,f
   586  0FF8  0804               	movf	4,w
   587  0FF9  067D               	xorwf	btemp+-1,w
   588  0FFA  1903               	btfsc	3,2
   589  0FFB  3400               	retlw	0
   590  0FFC  0AFF               	incf	btemp+1,f
   591  0FFD  1903               	btfsc	3,2
   592  0FFE  0AFE               	incf	btemp,f
   593  0FFF  2FF1               	goto	init_ram0
   594                           
   595                           	psect	cstackCOMMON
   596  0070                     __pcstackCOMMON:
   597  0070                     ?_ADC_Init:
   598  0070                     ??_ADC_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_DD_Init:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ??_DD_Init:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_DD_SetState:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_Display_config:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_main:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_ADC_ReadChannel:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?__Umul8_16:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     ?___awdiv:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ?___lwmod:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ?___xxtofl:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     Display_config@Display_state:	
   632                           ; 4 bytes @ 0x0
   633                           
   634  0070                     DD_SetState@state:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     __Umul8_16@multiplicand:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ___awdiv@divisor:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ___lwmod@divisor:	
   644                           ; 2 bytes @ 0x0
   645                           
   646  0070                     ___xxtofl@val:	
   647                           ; 2 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651  0070                     	ds	1
   652  0071                     ??_DD_SetState:
   653  0071                     ??_Display_config:	
   654                           ; 1 bytes @ 0x1
   655                           
   656                           
   657                           ; 1 bytes @ 0x1
   658  0071                     	ds	1
   659  0072                     ??_ADC_ReadChannel:
   660  0072                     ??__Umul8_16:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ADC_Init@config:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ___awdiv@dividend:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ___lwmod@dividend:	
   670                           ; 2 bytes @ 0x2
   671                           
   672                           
   673                           ; 2 bytes @ 0x2
   674  0072                     	ds	1
   675  0073                     Display_config@ID:
   676  0073                     DD_SetState@device:	
   677                           ; 1 bytes @ 0x3
   678                           
   679  0073                     ADC_ReadChannel@result:	
   680                           ; 1 bytes @ 0x3
   681                           
   682                           
   683                           ; 2 bytes @ 0x3
   684  0073                     	ds	1
   685  0074                     ??___awdiv:
   686  0074                     ??___lwmod:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ??___xxtofl:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ___awdiv@counter:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ___lwmod@counter:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     __Umul8_16@product:	
   699                           ; 1 bytes @ 0x4
   700                           
   701                           
   702                           ; 2 bytes @ 0x4
   703  0074                     	ds	1
   704  0075                     ADC_ReadChannel@channel:
   705  0075                     ___awdiv@sign:	
   706                           ; 1 bytes @ 0x5
   707                           
   708                           
   709                           ; 1 bytes @ 0x5
   710  0075                     	ds	1
   711  0076                     ___awdiv@quotient:
   712  0076                     __Umul8_16@word_mpld:	
   713                           ; 2 bytes @ 0x6
   714                           
   715                           
   716                           ; 2 bytes @ 0x6
   717  0076                     	ds	2
   718  0078                     ?_Display_Write:
   719  0078                     Display_Write@Number:	
   720                           ; 1 bytes @ 0x8
   721                           
   722  0078                     __Umul8_16@multiplier:	
   723                           ; 1 bytes @ 0x8
   724                           
   725  0078                     ___xxtofl@sign:	
   726                           ; 1 bytes @ 0x8
   727                           
   728                           
   729                           ; 1 bytes @ 0x8
   730  0078                     	ds	1
   731  0079                     ??_Display_Write:
   732  0079                     Display_Write@ID:	
   733                           ; 1 bytes @ 0x9
   734                           
   735  0079                     ___xxtofl@exp:	
   736                           ; 1 bytes @ 0x9
   737                           
   738                           
   739                           ; 1 bytes @ 0x9
   740  0079                     	ds	1
   741  007A                     ___xxtofl@arg:
   742                           
   743                           ; 4 bytes @ 0xA
   744  007A                     	ds	4
   745                           
   746                           	psect	cstackBANK0
   747  0020                     __pcstackBANK0:
   748  0020                     ?___flmul:
   749  0020                     ___flmul@b:	
   750                           ; 4 bytes @ 0x0
   751                           
   752                           
   753                           ; 4 bytes @ 0x0
   754  0020                     	ds	4
   755  0024                     ___flmul@a:
   756                           
   757                           ; 4 bytes @ 0x4
   758  0024                     	ds	4
   759  0028                     ??___flmul:
   760                           
   761                           ; 1 bytes @ 0x8
   762  0028                     	ds	5
   763  002D                     ___flmul@sign:
   764                           
   765                           ; 1 bytes @ 0xD
   766  002D                     	ds	1
   767  002E                     ___flmul@grs:
   768                           
   769                           ; 4 bytes @ 0xE
   770  002E                     	ds	4
   771  0032                     ___flmul@aexp:
   772                           
   773                           ; 1 bytes @ 0x12
   774  0032                     	ds	1
   775  0033                     ___flmul@bexp:
   776                           
   777                           ; 1 bytes @ 0x13
   778  0033                     	ds	1
   779  0034                     ___flmul@prod:
   780                           
   781                           ; 4 bytes @ 0x14
   782  0034                     	ds	4
   783  0038                     ___flmul@temp:
   784                           
   785                           ; 2 bytes @ 0x18
   786  0038                     	ds	2
   787  003A                     ?___fltol:
   788  003A                     ___fltol@f1:	
   789                           ; 4 bytes @ 0x1A
   790                           
   791                           
   792                           ; 4 bytes @ 0x1A
   793  003A                     	ds	4
   794  003E                     ??___fltol:
   795                           
   796                           ; 1 bytes @ 0x1E
   797  003E                     	ds	4
   798  0042                     ___fltol@sign1:
   799                           
   800                           ; 1 bytes @ 0x22
   801  0042                     	ds	1
   802  0043                     ___fltol@exp1:
   803                           
   804                           ; 1 bytes @ 0x23
   805  0043                     	ds	1
   806  0044                     ?_Heater_Display:
   807  0044                     Heater_Display@temp:	
   808                           ; 1 bytes @ 0x24
   809                           
   810                           
   811                           ; 2 bytes @ 0x24
   812  0044                     	ds	2
   813  0046                     ??_Heater_Display:
   814                           
   815                           ; 1 bytes @ 0x26
   816  0046                     	ds	2
   817  0048                     ??_main:
   818                           
   819                           ; 1 bytes @ 0x28
   820  0048                     	ds	3
   821  004B                     main@i:
   822                           
   823                           ; 2 bytes @ 0x2B
   824  004B                     	ds	2
   825  004D                     main@Reading:
   826                           
   827                           ; 2 bytes @ 0x2D
   828  004D                     	ds	2
   829  004F                     main@adc_config:
   830                           
   831                           ; 4 bytes @ 0x2F
   832  004F                     	ds	4
   833                           
   834                           	psect	maintext
   835  0348                     __pmaintext:	
   836 ;;
   837 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   838 ;;
   839 ;; *************** function _main *****************
   840 ;; Defined at:
   841 ;;		line 35 in file "main.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  Reading         2   45[BANK0 ] unsigned short 
   846 ;;  adc_config      4   47[BANK0 ] struct .
   847 ;;  i               2   43[BANK0 ] unsigned short 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       8       0       0       0
   859 ;;      Temps:          0       3       0       0       0
   860 ;;      Totals:         0      11       0       0       0
   861 ;;Total ram usage:       11 bytes
   862 ;; Hardware stack levels required when called:    3
   863 ;; This function calls:
   864 ;;		_ADC_Init
   865 ;;		_ADC_ReadChannel
   866 ;;		_DD_Init
   867 ;;		_DD_SetState
   868 ;;		_Heater_Display
   869 ;;		___flmul
   870 ;;		___fltol
   871 ;;		___xxtofl
   872 ;; This function is called by:
   873 ;;		Startup code after reset
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _main
   879  0348                     _main:
   880  0348                     l2181:	
