

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 05 00:04:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  000E                     	;# 
   195  000F                     	;# 
   196  0010                     	;# 
   197  0011                     	;# 
   198  0012                     	;# 
   199  0013                     	;# 
   200  0014                     	;# 
   201  0015                     	;# 
   202  0015                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  000D                     	;# 
   373  000E                     	;# 
   374  000E                     	;# 
   375  000F                     	;# 
   376  0010                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0013                     	;# 
   380  0014                     	;# 
   381  0015                     	;# 
   382  0015                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001B                     	;# 
   390  001C                     	;# 
   391  001D                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  0081                     	;# 
   395  0085                     	;# 
   396  0086                     	;# 
   397  0087                     	;# 
   398  0088                     	;# 
   399  0089                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  008E                     	;# 
   403  0091                     	;# 
   404  0092                     	;# 
   405  0093                     	;# 
   406  0094                     	;# 
   407  0098                     	;# 
   408  0099                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419                           
   420                           	psect	idataCOMMON
   421  01C7                     __pidataCOMMON:
   422                           
   423                           ;initializer for _TX_DATA
   424  01C7  3455               	retlw	85
   425                           
   426                           	psect	idataBANK0
   427  01AB                     __pidataBANK0:
   428                           
   429                           ;initializer for _Display_code
   430  01AB  343F               	retlw	63
   431  01AC  3406               	retlw	6
   432  01AD  345B               	retlw	91
   433  01AE  344F               	retlw	79
   434  01AF  3466               	retlw	102
   435  01B0  346D               	retlw	109
   436  01B1  347D               	retlw	125
   437  01B2  3407               	retlw	7
   438  01B3  347F               	retlw	127
   439  01B4  346F               	retlw	111
   440  0007                     _PORTC	set	7
   441  0013                     _SSPBUF	set	19
   442  0014                     _SSPCON	set	20
   443  0008                     _PORTD	set	8
   444  0005                     _PORTA	set	5
   445  00A7                     _WCOL	set	167
   446  00A6                     _SSPOV	set	166
   447  00A4                     _CKP	set	164
   448  0063                     _SSPIF	set	99
   449  005E                     _PEIE	set	94
   450  005F                     _GIE	set	95
   451  00A5                     _SSPEN	set	165
   452  0087                     _TRISC	set	135
   453  0093                     _SSPADD	set	147
   454  0094                     _SSPSTAT	set	148
   455  0091                     _SSPCON2	set	145
   456  0088                     _TRISD	set	136
   457  0085                     _TRISA	set	133
   458  04A0                     _BF	set	1184
   459  04A2                     _R_nW	set	1186
   460  048B                     _RCEN	set	1163
   461  048E                     _ACKSTAT	set	1166
   462  048C                     _ACKEN	set	1164
   463  048D                     _ACKDT	set	1165
   464  0489                     _RSEN	set	1161
   465  048A                     _PEN	set	1162
   466  0488                     _SEN	set	1160
   467  0463                     _SSPIE	set	1123
   468                           
   469                           	psect	cinit
   470  0013                     start_initialization:	
   471                           ; #config settings
   472                           
   473  0013                     __initialization:
   474                           
   475                           ; Initialize objects allocated to BANK0
   476  0013  1383               	bcf	3,7	;select IRP bank0
   477  0014  3044               	movlw	low (__pdataBANK0+10)
   478  0015  00FD               	movwf	btemp+-1
   479  0016  3001               	movlw	high __pidataBANK0
   480  0017  00FE               	movwf	btemp
   481  0018  30AB               	movlw	low __pidataBANK0
   482  0019  00FF               	movwf	btemp+1
   483  001A  303A               	movlw	low __pdataBANK0
   484  001B  0084               	movwf	4
   485  001C  120A  118A  218F  120A  118A  	fcall	init_ram0
   486                           
   487                           ; Initialize objects allocated to COMMON
   488  0021  120A  118A  21C7  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   489  0026  00F7               	movwf	__pdataCOMMON& (0+127)
   490                           
   491                           ; Clear objects allocated to COMMON
   492  0027  01F6               	clrf	__pbssCOMMON& (0+127)
   493  0028                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  0028                     __end_of__initialization:
   497  0028  0183               	clrf	3
   498  0029  120A  118A  2928   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  0076                     __pbssCOMMON:
   502  0076                     _RX_Data:
   503  0076                     	ds	1
   504                           
   505                           	psect	dataCOMMON
   506  0077                     __pdataCOMMON:
   507  0077                     _TX_DATA:
   508  0077                     	ds	1
   509                           
   510                           	psect	dataBANK0
   511  003A                     __pdataBANK0:
   512  003A                     _Display_code:
   513  003A                     	ds	10
   514                           
   515                           	psect	inittext
   516  018B                     init_fetch0:	
   517                           ;	Called with low address in FSR and high address in W
   518                           
   519  018B  087E               	movf	btemp,w
   520  018C  008A               	movwf	10
   521  018D  087F               	movf	btemp+1,w
   522  018E  0082               	movwf	2
   523  018F                     init_ram0:	
   524                           ;Called with:
   525                           ;	high address of idata address in btemp 
   526                           ;	low address of idata address in btemp+1 
   527                           ;	low address of data in FSR
   528                           ;	high address + 1 of data in btemp-1
   529                           
   530  018F  120A  118A  218B  120A  118A  	fcall	init_fetch0
   531  0194  0080               	movwf	0
   532  0195  0A84               	incf	4,f
   533  0196  0804               	movf	4,w
   534  0197  067D               	xorwf	btemp+-1,w
   535  0198  1903               	btfsc	3,2
   536  0199  3400               	retlw	0
   537  019A  0AFF               	incf	btemp+1,f
   538  019B  1903               	btfsc	3,2
   539  019C  0AFE               	incf	btemp,f
   540  019D  298F               	goto	init_ram0
   541                           
   542                           	psect	cstackCOMMON
   543  0070                     __pcstackCOMMON:
   544  0070                     ?_I2C_Master_Send_Start:
   545  0070                     ?_I2C_Master_WriteByte:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_I2C_Master_Send_Stop:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Init:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_I2C_Wait_IDLE:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_INT_SlaveRead:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_I2C_INT_SlaveRead:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566                           
   567                           ; 1 bytes @ 0x0
   568  0070                     	ds	6
   569  0076                     ??_I2C_Master_Send_Start:
   570  0076                     ??_I2C_Master_WriteByte:	
   571                           ; 1 bytes @ 0x6
   572                           
   573  0076                     ??_I2C_Master_Send_Stop:	
   574                           ; 1 bytes @ 0x6
   575                           
   576  0076                     ??_I2C_Init:	
   577                           ; 1 bytes @ 0x6
   578                           
   579  0076                     ??_I2C_Wait_IDLE:	
   580                           ; 1 bytes @ 0x6
   581                           
   582  0076                     ??_main:	
   583                           ; 1 bytes @ 0x6
   584                           
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:	
   588                           ; 1 bytes @ 0x6
   589                           
   590  0020                     ?___lldiv:
   591  0020                     I2C_Master_WriteByte@Data:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  0020                     ___lldiv@divisor:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  0020                     	ds	4
   600  0024                     ___lldiv@dividend:
   601                           
   602                           ; 4 bytes @ 0x4
   603  0024                     	ds	4
   604  0028                     ??___lldiv:
   605                           
   606                           ; 1 bytes @ 0x8
   607  0028                     	ds	1
   608  0029                     ___lldiv@quotient:
   609                           
   610                           ; 4 bytes @ 0x9
   611  0029                     	ds	4
   612  002D                     ___lldiv@counter:
   613                           
   614                           ; 1 bytes @ 0xD
   615  002D                     	ds	1
   616  002E                     I2C_Init@i2c_config:
   617                           
   618                           ; 1 bytes @ 0xE
   619  002E                     	ds	6
   620  0034                     main@config:
   621                           
   622                           ; 6 bytes @ 0x14
   623  0034                     	ds	6
   624                           
   625                           	psect	maintext
   626  0128                     __pmaintext:	
   627 ;;
   628 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   629 ;;
   630 ;; *************** function _main *****************
   631 ;; Defined at:
   632 ;;		line 47 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  config          6   20[BANK0 ] struct .
   637 ;;  address         2    0        unsigned short 
   638 ;;  data            1    0        unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B00/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0      11       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0      11       0       0       0
   652 ;;Total ram usage:       11 bytes
   653 ;; Hardware stack levels required when called:    3
   654 ;; This function calls:
   655 ;;		_I2C_Init
   656 ;;		_I2C_Master_Send_Start
   657 ;;		_I2C_Master_Send_Stop
   658 ;;		_I2C_Master_WriteByte
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  0128                     _main:
   667  0128                     l1569:	
   668                           ;incstack = 0
   669                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   670                           
   671                           
   672                           ;main.c: 60:     tI2C_Config config;;main.c: 61:     config.BaudRate=100000;
   673  0128  3000               	movlw	0
   674  0129  1283               	bcf	3,5	;RP0=0, select bank0
   675  012A  1303               	bcf	3,6	;RP1=0, select bank0
   676  012B  00B8               	movwf	main@config+4
   677  012C  3001               	movlw	1
   678  012D  00B7               	movwf	main@config+3
   679  012E  3086               	movlw	134
   680  012F  00B6               	movwf	main@config+2
   681  0130  30A0               	movlw	160
   682  0131  00B5               	movwf	main@config+1
   683  0132                     l1571:
   684                           
   685                           ;main.c: 62:     config.Mode=Master_Mode;
   686  0132  3008               	movlw	8
   687  0133  00FF               	movwf	btemp+1
   688  0134  087F               	movf	btemp+1,w
   689  0135  00B4               	movwf	main@config
   690  0136                     l1573:
   691                           
   692                           ;main.c: 63:     config.operationMode=POLLING;
   693  0136  01B9               	clrf	main@config+5
   694  0137                     l1575:
   695                           
   696                           ;main.c: 66:     ((TRISD)= (0u)?(~0u):(0u));
   697  0137  3034               	movlw	(low (main@config| 0))& (0+255)
   698  0138  120A  118A  2094  120A  118A  	fcall	_I2C_Init
   699  013D                     l1577:
   700  013D                     l238:
   701  013D  1683               	bsf	3,5	;RP0=1, select bank1
   702  013E  1303               	bcf	3,6	;RP1=0, select bank1
   703  013F  0188               	clrf	8	;volatile
   704  0140                     l1581:
   705                           
   706                           ;main.c: 67:     ((PORTD)=(0x00));
   707  0140  1283               	bcf	3,5	;RP0=0, select bank0
   708  0141  1303               	bcf	3,6	;RP1=0, select bank0
   709  0142  0188               	clrf	8	;volatile
   710  0143                     l1583:
   711  0143                     l1585:
   712  0143                     l1587:
   713                           
   714                           ;main.c: 70:     I2C_Master_Send_Start();
   715  0143  120A  118A  21BE  120A  118A  	fcall	_I2C_Master_Send_Start
   716  0148                     l1589:
   717                           
   718                           ;main.c: 71:     I2C_Master_WriteByte(0x40);
   719  0148  3040               	movlw	64
   720  0149  120A  118A  216F  120A  118A  	fcall	_I2C_Master_WriteByte
   721  014E                     l1591:
   722                           
   723                           ;main.c: 72:     I2C_Master_WriteByte(0x55);
   724  014E  3055               	movlw	85
   725  014F  120A  118A  216F  120A  118A  	fcall	_I2C_Master_WriteByte
   726  0154                     l1593:
   727                           
   728                           ;main.c: 73:     I2C_Master_Send_Stop();
   729  0154  120A  118A  21B5  120A  118A  	fcall	_I2C_Master_Send_Stop
   730  0159                     l1597:	
   731                           ;main.c: 102:     (0u)? (TRISC |= (1<<2)) : (TRISC &= ~(1<<2));
   732                           
   733  0159  30FB               	movlw	251
   734  015A  00FF               	movwf	btemp+1
   735  015B  087F               	movf	btemp+1,w
   736  015C  1683               	bsf	3,5	;RP0=1, select bank1
   737  015D  1303               	bcf	3,6	;RP1=0, select bank1
   738  015E  0587               	andwf	7,f	;volatile
   739  015F                     l1599:
   740  015F  1283               	bcf	3,5	;RP0=0, select bank0
   741  0160  1303               	bcf	3,6	;RP1=0, select bank0
   742  0161  1507               	bsf	7,2	;volatile
   743  0162                     l1605:
   744  0162  30DF               	movlw	223
   745  0163  00FF               	movwf	btemp+1
   746  0164  087F               	movf	btemp+1,w
   747  0165  1683               	bsf	3,5	;RP0=1, select bank1
   748  0166  1303               	bcf	3,6	;RP1=0, select bank1
   749  0167  0587               	andwf	7,f	;volatile
   750  0168                     l1607:
   751  0168  1283               	bcf	3,5	;RP0=0, select bank0
   752  0169  1303               	bcf	3,6	;RP1=0, select bank0
   753  016A  1687               	bsf	7,5	;volatile
   754  016B                     l255:	
   755                           ;main.c: 106:     while(1)
   756                           
   757  016B  296B               	goto	l255
   758  016C  120A  118A  2810   	ljmp	start
   759  016F                     __end_of_main:
   760                           
   761                           	psect	text1
   762  016F                     __ptext1:	
   763 ;; *************** function _I2C_Master_WriteByte *****************
   764 ;; Defined at:
   765 ;;		line 95 in file "i2c.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  Data            1    wreg     unsigned char 
   768 ;; Auto vars:     Size  Location     Type
   769 ;;  Data            1    0[BANK0 ] unsigned char 
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      unsigned char 
   772 ;; Registers used:
   773 ;;		wreg, status,2, status,0, pclath, cstack
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       1       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       1       0       0       0
   783 ;;Total ram usage:        1 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    2
   786 ;; This function calls:
   787 ;;		_I2C_Wait_IDLE
   788 ;; This function is called by:
   789 ;;		_main
   790 ;;		_EEPROM_WriteByte
   791 ;;		_EEPROM_WritePage
   792 ;;		_EEPROM_ReadByte
   793 ;;		_EEPROM_ReadPage
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _I2C_Master_WriteByte
   799  016F                     _I2C_Master_WriteByte:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _I2C_Master_WriteByte: [wreg+status,2+status,0+pclath+cstack]
   803                           ;I2C_Master_WriteByte@Data stored from wreg
   804  016F  1283               	bcf	3,5	;RP0=0, select bank0
   805  0170  1303               	bcf	3,6	;RP1=0, select bank0
   806  0171  00A0               	movwf	I2C_Master_WriteByte@Data
   807  0172                     l1451:
   808                           
   809                           ;i2c.c: 95: uint8_t I2C_Master_WriteByte(uint8_t Data);i2c.c: 96: {;i2c.c: 98:     I2C_W
      +                          ait_IDLE();
   810  0172  120A  118A  219E  120A  118A  	fcall	_I2C_Wait_IDLE
   811  0177                     l1453:
   812                           
   813                           ;i2c.c: 99:     SSPBUF=Data;
